#Parameters = {kz=1; eps0=8.854e-012; rho=1.9428093639147; V=1.7157284678805e-009; Q=3.3333333333333e-009; Lx=10; Ly=10; Lz=50; Rx=1.6; Ry=1.6; Rz=0.16; iy=10}
#"Y / mm"	"E-Field (Es)_Y (Y)"
#-----------------------------
2.0400000000000	9655145.0000000
2.0480000000000	9552328.0000000
2.0560000000000	9449514.0000000
2.0640000000000	9346700.0000000
2.0720000000000	9243884.0000000
2.0800000000000	9141070.0000000
2.0880000000000	9038253.0000000
2.0960000000000	8935439.0000000
2.1040000000000	8832622.0000000
2.1120000000000	8729808.0000000
2.1200000000000	8626994.0000000
2.1280000000000	8524177.0000000
2.1360000000000	8421363.0000000
2.1440000000000	8318546.0000000
2.1520000000000	8215732.0000000
2.1600000000000	8115632.0000000
2.1680000000000	8051679.5000000
2.1760000000000	7987725.5000000
2.1840000000000	7923773.0000000
2.1920000000000	7859820.5000000
2.2000000000000	7795866.0000000
2.2080000000000	7731913.5000000
2.2160000000000	7667959.5000000
2.2240000000000	7604007.0000000
2.2320000000000	7540052.5000000
2.2400000000000	7476100.0000000
2.2480000000000	7412147.5000000
2.2560000000000	7348193.5000000
2.2640000000000	7284241.0000000
2.2720000000000	7220286.5000000
2.2800000000000	7156334.0000000
2.2880000000000	7092380.0000000
2.2960000000000	7028427.5000000
2.3040000000000	6964475.0000000
2.3120000000000	6900520.5000000
2.3200000000000	6836568.0000000
2.3280000000000	6772613.5000000
2.3360000000000	6708661.0000000
2.3440000000000	6644707.0000000
2.3520000000000	6580754.5000000
2.3600000000000	6516802.0000000
2.3680000000000	6452848.0000000
2.3760000000000	6388895.0000000
2.3840000000000	6324941.0000000
2.3920000000000	6272623.5000000
2.4000000000000	6229935.5000000
2.4080000000000	6187249.0000000
2.4160000000000	6144562.5000000
2.4240000000000	6101874.5000000
2.4320000000000	6059188.0000000
2.4400000000000	6016500.0000000
2.4480000000000	5973813.5000000
2.4560000000000	5931125.5000000
2.4640000000000	5888439.0000000
2.4720000000000	5845752.5000000
2.4800000000000	5803064.5000000
2.4880000000000	5760378.0000000
2.4960000000000	5717690.0000000
2.5040000000000	5675003.5000000
2.5120000000000	5632316.0000000
2.5200000000000	5589629.0000000
2.5280000000000	5546941.0000000
2.5360000000000	5504254.5000000
2.5440000000000	5461568.0000000
2.5520000000000	5418880.0000000
2.5600000000000	5376193.5000000
2.5680000000000	5333506.0000000
2.5760000000000	5290819.0000000
2.5840000000000	5248131.5000000
2.5920000000000	5205445.0000000
2.6000000000000	5162758.0000000
2.6080000000000	5120070.5000000
2.6160000000000	5077384.0000000
2.6240000000000	5034696.0000000
2.6320000000000	4992009.0000000
2.6400000000000	4961808.5000000
2.6480000000000	4931828.0000000
2.6560000000000	4901847.0000000
2.6640000000000	4871865.0000000
2.6720000000000	4841884.5000000
2.6800000000000	4811902.5000000
2.6880000000000	4781921.5000000
2.6960000000000	4751940.0000000
2.7040000000000	4721959.0000000
2.7120000000000	4691978.0000000
2.7200000000000	4661996.5000000
2.7280000000000	4632015.5000000
2.7360000000000	4602034.0000000
2.7440000000000	4572053.0000000
2.7520000000000	4542071.0000000
2.7600000000000	4512090.5000000
2.7680000000000	4482109.5000000
2.7760000000000	4452127.5000000
2.7840000000000	4422147.0000000
2.7920000000000	4392165.0000000
2.8000000000000	4362184.0000000
2.8080000000000	4332202.5000000
2.8160000000000	4302221.5000000
2.8240000000000	4272240.5000000
2.8320000000000	4242259.0000000
2.8400000000000	4212278.0000000
2.8480000000000	4182296.2500000
2.8560000000000	4152315.5000000
2.8640000000000	4122333.5000000
2.8720000000000	4092352.7500000
2.8800000000000	4064622.5000000
2.8880000000000	4042587.0000000
2.8960000000000	4020551.5000000
2.9040000000000	3998515.5000000
2.9120000000000	3976480.0000000
2.9200000000000	3954444.0000000
2.9280000000000	3932408.5000000
2.9360000000000	3910372.5000000
2.9440000000000	3888337.0000000
2.9520000000000	3866301.5000000
2.9600000000000	3844265.5000000
2.9680000000000	3822230.0000000
2.9760000000000	3800194.0000000
2.9840000000000	3778158.5000000
2.9920000000000	3756122.2500000
3.0000000000000	3734087.0000000
3.0080000000000	3712051.5000000
3.0160000000000	3690015.2500000
3.0240000000000	3667980.0000000
3.0320000000000	3645943.7500000
3.0400000000000	3623908.2500000
3.0480000000000	3601872.2500000
3.0560000000000	3579836.7500000
3.0640000000000	3557801.5000000
3.0720000000000	3535765.2500000
3.0800000000000	3513729.7500000
3.0880000000000	3491693.7500000
3.0960000000000	3469658.2500000
3.1040000000000	3447622.2500000
3.1120000000000	3425586.7500000
3.1200000000000	3403551.2500000
3.1280000000000	3384601.2500000
3.1360000000000	3367851.0000000
3.1440000000000	3351100.2500000
3.1520000000000	3334349.7500000
3.1600000000000	3317599.0000000
3.1680000000000	3300848.5000000
3.1760000000000	3284097.7500000
3.1840000000000	3267347.5000000
3.1920000000000	3250597.0000000
3.2000000000000	3233846.2500000
3.2080000000000	3217096.0000000
3.2160000000000	3200345.0000000
3.2240000000000	3183594.7500000
3.2320000000000	3166844.0000000
3.2400000000000	3150093.5000000
3.2480000000000	3133343.2500000
3.2560000000000	3116592.5000000
3.2640000000000	3099842.0000000
3.2720000000000	3083091.2500000
3.2800000000000	3066341.0000000
3.2880000000000	3049590.0000000
3.2960000000000	3032839.7500000
3.3040000000000	3016089.5000000
3.3120000000000	2999338.5000000
3.3200000000000	2982588.2500000
3.3280000000000	2965837.5000000
3.3360000000000	2949087.0000000
3.3440000000000	2932336.2500000
3.3520000000000	2915585.7500000
3.3600000000000	2898835.5000000
3.3680000000000	2882084.7500000
3.3760000000000	2868592.2500000
3.3840000000000	2855525.0000000
3.3920000000000	2842458.2500000
3.4000000000000	2829391.0000000
3.4080000000000	2816324.0000000
3.4160000000000	2803257.2500000
3.4240000000000	2790190.0000000
3.4320000000000	2777123.0000000
3.4400000000000	2764055.7500000
3.4480000000000	2750989.0000000
3.4560000000000	2737921.7500000
3.4640000000000	2724854.7500000
3.4720000000000	2711788.0000000
3.4800000000000	2698720.7500000
3.4880000000000	2685653.7500000
3.4960000000000	2672586.5000000
3.5040000000000	2659519.7500000
3.5120000000000	2646452.5000000
3.5200000000000	2633385.5000000
3.5280000000000	2620318.5000000
3.5360000000000	2607251.5000000
3.5440000000000	2594184.5000000
3.5520000000000	2581117.5000000
3.5600000000000	2568050.5000000
3.5680000000000	2554983.2500000
3.5760000000000	2541916.5000000
3.5840000000000	2528849.0000000
3.5920000000000	2515782.2500000
3.6000000000000	2502715.5000000
3.6080000000000	2489648.2500000
3.6160000000000	2477073.5000000
3.6240000000000	2466667.0000000
3.6320000000000	2456260.5000000
3.6400000000000	2445854.0000000
3.6480000000000	2435447.5000000
3.6560000000000	2425041.2500000
3.6640000000000	2414634.5000000
3.6720000000000	2404228.2500000
3.6800000000000	2393821.5000000
3.6880000000000	2383415.2500000
3.6960000000000	2373008.5000000
3.7040000000000	2362602.2500000
3.7120000000000	2352196.0000000
3.7200000000000	2341789.2500000
3.7280000000000	2331383.0000000
3.7360000000000	2320976.2500000
3.7440000000000	2310570.0000000
3.7520000000000	2300163.2500000
3.7600000000000	2289757.0000000
3.7680000000000	2279350.5000000
3.7760000000000	2268944.0000000
3.7840000000000	2258537.5000000
3.7920000000000	2248130.7500000
3.8000000000000	2237724.5000000
3.8080000000000	2227318.0000000
3.8160000000000	2216911.5000000
3.8240000000000	2206505.2500000
3.8320000000000	2196098.5000000
3.8400000000000	2185692.2500000
3.8480000000000	2175285.5000000
3.8560000000000	2164879.2500000
3.8640000000000	2155432.7500000
3.8720000000000	2147003.7500000
3.8800000000000	2138574.5000000
3.8880000000000	2130145.5000000
3.8960000000000	2121716.5000000
3.9040000000000	2113287.2500000
3.9120000000000	2104858.2500000
3.9200000000000	2096428.8750000
3.9280000000000	2087999.8750000
3.9360000000000	2079570.6250000
3.9440000000000	2071141.6250000
3.9520000000000	2062712.6250000
3.9600000000000	2054283.2500000
3.9680000000000	2045854.2500000
3.9760000000000	2037425.0000000
3.9840000000000	2028996.0000000
3.9920000000000	2020566.7500000
4.0000000000000	2012137.7500000
4.0080000000000	2003708.6250000
4.0160000000000	1995279.6250000
4.0240000000000	1986850.1250000
4.0320000000000	1978421.1250000
4.0400000000000	1969992.1250000
4.0480000000000	1961563.0000000
4.0560000000000	1953133.5000000
4.0640000000000	1944704.5000000
4.0720000000000	1936275.5000000
4.0800000000000	1927846.5000000
4.0880000000000	1919417.5000000
4.0960000000000	1910988.0000000
4.1040000000000	1902558.8750000
4.1120000000000	1895312.7500000
4.1200000000000	1888388.2500000
4.1280000000000	1881463.7500000
4.1360000000000	1874538.8750000
4.1440000000000	1867614.3750000
4.1520000000000	1860689.8750000
4.1600000000000	1853765.3750000
4.1680000000000	1846840.5000000
4.1760000000000	1839916.0000000
4.1840000000000	1832991.5000000
4.1920000000000	1826067.0000000
4.2000000000000	1819142.6250000
4.2080000000000	1812217.6250000
4.2160000000000	1805293.2500000
4.2240000000000	1798368.7500000
4.2320000000000	1791444.2500000
4.2400000000000	1784519.7500000
4.2480000000000	1777594.8750000
4.2560000000000	1770670.3750000
4.2640000000000	1763745.8750000
4.2720000000000	1756821.3750000
4.2800000000000	1749896.5000000
4.2880000000000	1742972.0000000
4.2960000000000	1736047.5000000
4.3040000000000	1729123.0000000
4.3120000000000	1722198.5000000
4.3200000000000	1715273.6250000
4.3280000000000	1708349.1250000
4.3360000000000	1701424.6250000
4.3440000000000	1694500.1250000
4.3520000000000	1687676.6250000
4.3600000000000	1681920.0000000
4.3680000000000	1676163.3750000
4.3760000000000	1670406.7500000
4.3840000000000	1664650.0000000
4.3920000000000	1658893.0000000
4.4000000000000	1653136.3750000
4.4080000000000	1647379.7500000
4.4160000000000	1641623.0000000
4.4240000000000	1635866.3750000
4.4320000000000	1630109.3750000
4.4400000000000	1624352.6250000
4.4480000000000	1618596.0000000
4.4560000000000	1612839.3750000
4.4640000000000	1607082.3750000
4.4720000000000	1601325.6250000
4.4800000000000	1595569.0000000
4.4880000000000	1589812.3750000
4.4960000000000	1584055.7500000
4.5040000000000	1578298.6250000
4.5120000000000	1572542.0000000
4.5200000000000	1566785.3750000
4.5280000000000	1561028.6250000
4.5360000000000	1555272.0000000
4.5440000000000	1549515.0000000
4.5520000000000	1543758.3750000
4.5600000000000	1538001.6250000
4.5680000000000	1532245.0000000
4.5760000000000	1526488.0000000
4.5840000000000	1520731.3750000
4.5920000000000	1514974.6250000
4.6000000000000	1509575.2500000
4.6080000000000	1504740.7500000
4.6160000000000	1499906.0000000
4.6240000000000	1495071.5000000
4.6320000000000	1490237.0000000
4.6400000000000	1485402.5000000
4.6480000000000	1480568.0000000
4.6560000000000	1475733.2500000
4.6640000000000	1470898.7500000
4.6720000000000	1466064.2500000
4.6800000000000	1461229.7500000
4.6880000000000	1456395.0000000
4.6960000000000	1451560.5000000
4.7040000000000	1446726.0000000
4.7120000000000	1441891.5000000
4.7200000000000	1437057.0000000
4.7280000000000	1432222.1250000
4.7360000000000	1427387.7500000
4.7440000000000	1422553.2500000
4.7520000000000	1417718.7500000
4.7600000000000	1412883.8750000
4.7680000000000	1408049.3750000
4.7760000000000	1403214.8750000
4.7840000000000	1398380.5000000
4.7920000000000	1393546.0000000
4.8000000000000	1388711.1250000
4.8080000000000	1383876.6250000
4.8160000000000	1379042.1250000
4.8240000000000	1374207.6250000
4.8320000000000	1369373.2500000
4.8400000000000	1364538.3750000
4.8480000000000	1360212.5000000
4.8560000000000	1356117.2500000
4.8640000000000	1352022.0000000
4.8720000000000	1347926.5000000
4.8800000000000	1343831.2500000
4.8880000000000	1339736.0000000
4.8960000000000	1335640.6250000
4.9040000000000	1331545.3750000
4.9120000000000	1327449.8750000
4.9200000000000	1323354.6250000
4.9280000000000	1319259.3750000
4.9360000000000	1315164.1250000
4.9440000000000	1311068.8750000
4.9520000000000	1306973.3750000
4.9600000000000	1302878.1250000
4.9680000000000	1298782.8750000
4.9760000000000	1294687.6250000
4.9840000000000	1290592.1250000
4.9920000000000	1286496.8750000
5.0000000000000	1282401.6250000
5.0080000000000	1278306.3750000
5.0160000000000	1274211.0000000
5.0240000000000	1270115.5000000
5.0320000000000	1266020.2500000
5.0400000000000	1261925.0000000
5.0480000000000	1257829.7500000
5.0560000000000	1253734.2500000
5.0640000000000	1249639.0000000
5.0720000000000	1245543.7500000
5.0800000000000	1241448.5000000
5.0880000000000	1237353.2500000
5.0960000000000	1233851.5000000
5.1040000000000	1230356.7500000
5.1120000000000	1226862.1250000
5.1200000000000	1223367.5000000
5.1280000000000	1219872.7500000
5.1360000000000	1216377.8750000
5.1440000000000	1212883.2500000
5.1520000000000	1209388.6250000
5.1600000000000	1205893.8750000
5.1680000000000	1202399.0000000
5.1760000000000	1198904.3750000
5.1840000000000	1195409.7500000
5.1920000000000	1191915.0000000
5.2000000000000	1188420.3750000
5.2080000000000	1184925.5000000
5.2160000000000	1181430.8750000
5.2240000000000	1177936.1250000
5.2320000000000	1174441.5000000
5.2400000000000	1170946.8750000
5.2480000000000	1167452.0000000
5.2560000000000	1163957.2500000
5.2640000000000	1160462.6250000
5.2720000000000	1156968.0000000
5.2800000000000	1153473.1250000
5.2880000000000	1149978.5000000
5.2960000000000	1146483.7500000
5.3040000000000	1142989.1250000
5.3120000000000	1139494.5000000
5.3200000000000	1135999.6250000
5.3280000000000	1132504.8750000
5.3360000000000	1129153.0000000
5.3440000000000	1126152.2500000
5.3520000000000	1123151.3750000
5.3600000000000	1120150.6250000
5.3680000000000	1117149.8750000
5.3760000000000	1114149.1250000
5.3840000000000	1111148.3750000
5.3920000000000	1108147.3750000
5.4000000000000	1105146.6250000
5.4080000000000	1102145.8750000
5.4160000000000	1099145.1250000
5.4240000000000	1096144.3750000
5.4320000000000	1093143.5000000
5.4400000000000	1090142.7500000
5.4480000000000	1087142.0000000
5.4560000000000	1084141.2500000
5.4640000000000	1081140.2500000
5.4720000000000	1078139.5000000
5.4800000000000	1075138.7500000
5.4880000000000	1072138.1250000
5.4960000000000	1069137.2500000
5.5040000000000	1066136.3750000
5.5120000000000	1063135.6250000
5.5200000000000	1060134.8750000
5.5280000000000	1057134.1250000
5.5360000000000	1054133.3750000
5.5440000000000	1051132.5000000
5.5520000000000	1048131.6875000
5.5600000000000	1045130.9375000
5.5680000000000	1042130.1875000
5.5760000000000	1039129.2500000
5.5840000000000	1036370.6875000
5.5920000000000	1033780.6250000
5.6000000000000	1031190.6250000
5.6080000000000	1028600.5625000
5.6160000000000	1026010.3125000
5.6240000000000	1023420.2500000
5.6320000000000	1020830.2500000
5.6400000000000	1018240.1875000
5.6480000000000	1015650.1250000
5.6560000000000	1013059.8750000
5.6640000000000	1010469.8750000
5.6720000000000	1007879.8125000
5.6800000000000	1005289.7500000
5.6880000000000	1002699.5000000
5.6960000000000	1000109.5000000
5.7040000000000	997519.43750000
5.7120000000000	994929.37500000
5.7200000000000	992339.31250000
5.7280000000000	989749.12500000
5.7360000000000	987159.06250000
5.7440000000000	984569.00000000
5.7520000000000	981978.93750000
5.7600000000000	979388.68750000
5.7680000000000	976798.68750000
5.7760000000000	974208.62500000
5.7840000000000	971618.56250000
5.7920000000000	969028.50000000
5.8000000000000	966438.31250000
5.8080000000000	963848.25000000
5.8160000000000	961258.18750000
5.8240000000000	958668.12500000
5.8320000000000	956385.18750000
5.8400000000000	954140.06250000
5.8480000000000	951895.00000000
5.8560000000000	949650.00000000
5.8640000000000	947404.93750000
5.8720000000000	945159.81250000
5.8800000000000	942914.75000000
5.8880000000000	940669.75000000
5.8960000000000	938424.68750000
5.9040000000000	936179.68750000
5.9120000000000	933934.50000000
5.9200000000000	931689.43750000
5.9280000000000	929444.43750000
5.9360000000000	927199.37500000
5.9440000000000	924954.37500000
5.9520000000000	922709.18750000
5.9600000000000	920464.18750000
5.9680000000000	918219.12500000
5.9760000000000	915974.12500000
5.9840000000000	913728.93750000
5.9920000000000	911483.93750000
6.0000000000000	909238.87500000
6.0080000000000	906993.87500000
6.0160000000000	904748.81250000
6.0240000000000	902503.68750000
6.0320000000000	900258.62500000
6.0400000000000	898013.62500000
6.0480000000000	895768.56250000
6.0560000000000	893523.37500000
6.0640000000000	891278.37500000
6.0720000000000	889089.18750000
6.0800000000000	887136.81250000
6.0880000000000	885184.43750000
6.0960000000000	883232.00000000
6.1040000000000	881279.62500000
6.1120000000000	879327.25000000
6.1200000000000	877374.87500000
6.1280000000000	875422.50000000
6.1360000000000	873470.06250000
6.1440000000000	871517.68750000
6.1520000000000	869565.31250000
6.1600000000000	867612.93750000
6.1680000000000	865660.50000000
6.1760000000000	863708.12500000
6.1840000000000	861755.75000000
6.1920000000000	859803.37500000
6.2000000000000	857851.06250000
6.2080000000000	855898.56250000
6.2160000000000	853946.18750000
6.2240000000000	851993.81250000
6.2320000000000	850041.50000000
6.2400000000000	848089.12500000
6.2480000000000	846136.62500000
6.2560000000000	844184.25000000
6.2640000000000	842231.87500000
6.2720000000000	840279.56250000
6.2800000000000	838327.06250000
6.2880000000000	836374.68750000
6.2960000000000	834422.31250000
6.3040000000000	832470.00000000
6.3120000000000	830517.62500000
6.3200000000000	828688.25000000
6.3280000000000	826986.43750000
6.3360000000000	825284.62500000
6.3440000000000	823582.81250000
6.3520000000000	821880.93750000
6.3600000000000	820179.12500000
6.3680000000000	818477.31250000
6.3760000000000	816775.50000000
6.3840000000000	815073.68750000
6.3920000000000	813371.75000000
6.4000000000000	811669.93750000
